名称,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル,ジャンル,ジャンル,季節,場所,郵便番号,住所,緯度,経度,説明(日本語),説明(英語),電話番号,FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL,画像URL,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）
廻る寿司　与加呂,"",観光,寿司,食べる,"","","","","","",鯖江市有定3丁目2-9,35.948192,136.176533,鯖江で長年愛される魚屋直営の回転寿司。自慢の「中トロ」をはじめ、「マグロの目玉の煮付け」など稀少なネタも食べられる。和室もあるので、宴会にも対応してくれる。,"",0778-53-0460,"",午前11：00〜午後10：00,11:00:00,22:00:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_418.jpg,"","","","","","",廻る寿司　与加呂
海鮮アトム　鯖江店,"",観光,寿司,食べる,"","","","","","",鯖江市柳町4-714　,35.948919,136.193352,福井で長年愛される回転寿司、海鮮アトム。産地や漁法まで吟味して魚を選ぶ。特に地元の味にはこだわりを持っており、厳選された食材を味わうことができる。毎日ネタによって変わるオススメメニューは要チェックです。,"",0778-54-0345,"",11:00〜23:00(L.O.22:45),11:00:00,23:00:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_419.jpg,"","","",http://www.atom-corp.co.jp/brand/brand.php?brand_no=76,"","",海鮮アトム　鯖江店
佐野蕎麦,"",観光,そば,食べる,"","","","","","",鯖江市本町２丁目２−２２藤田ビル１Ｆ,35.94559,136.185183,強烈！新感覚、三種類のそば。越前そばの本質を感じるオンリーワンな蕎麦。鮮度高い蕎麦を塩だけでとことん感じて下さい。,"",[phone],"",11：30〜18：00,11:30:00,18:00:00,木曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_420.jpg,"","","",http://sanosoba.com/,"","",佐野蕎麦
そば処　二男坊,"",観光,そば,食べる,"","","","","","",鯖江市吉江町512,35.984794,136.174415,石臼で挽いた福井県産のそばを提供するお店。そば以外のメニューやセットも豊富です。,"",0778-51-4015,"",11：00〜20：00,11:00:00,20:00:00,火曜(祝日の場合営業）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_421.jpg,"","","","","","",そば処　二男坊
漆里庵,"",観光,そば,食べる,"","","","","","",鯖江市片山町7-1-1,35.951391,136.274227,そば職人には珍しい女性そば職人が腕をふるう創業25年のお店。女性職人ならではの、硬くてコシがあるだけでなくソフトな歯ざわりのよい蕎麦が味わえます。福井名物のおろし蕎麦や、女性に人気の納豆そば、玉子カツ丼もシンプルに美味しいと人気です。,"",0778-65-0314,"",11：00〜19：00,11:00:00,19:00:00,月曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_422.jpg,"","","",http://shiturian.web.fc2.com/,"","",漆里庵
蕎麦　旨酒　亀蔵,"",観光,そば,食べる,"","","","","","",鯖江市東鯖江1-1-3 MM6ﾋﾞﾙ1F,35.943449,136.19441,福井県産のそば粉を丁寧に手打ちした十割そばと、地酒や焼酎などの旨い酒や、酒に合わせた豊富な一品メニューを楽しめるお店。こだわりのかきあげは、小エビと貝柱ふんだんに入れてボリュームたっぷりの厚み。木の香りが漂う居心地のいい店内は、カウンター席、テーブル席、座敷があります。,"",0778-42-8199,"",11：00〜14：30、17：30〜22：00,11:00:00,20:00:00,火曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_423.jpg,"","","","","","",蕎麦　旨酒　亀蔵
おはぐろ　そば処・惣平,"",観光,そば,食べる,"","","","","","",鯖江市吉江町18-31-4,35.984362,136.171805,鯖江産の蕎麦の実を自作の石臼で挽いたあらびきの蕎麦。昔懐かしいあらびきの家蕎麦を味わえます。福井伝統のおろし蕎麦をぜひ味わってみてください。,"",0778-52-0896,"",11：30〜14：00、17：00〜20：00,11:30:00,20:00:00,日曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_424.jpg,"","","","","","",おはぐろ　そば処・惣平
聴琴亭,"",観光,そば,食べる,"","","","","","",鯖江市下新庄町63-44,35.933136,136.212371,おすすめは、聴琴そば。竹筒の器に３種の冷そば（おろしそば・山かけそば・ざるそば）と温そば（あんかけうどん）、お刺身がセットになっています。豪華なお膳で、大名気分が味わえますよ。,"",0778-52-7514,"",11:00〜14:00（閉店）、11:00〜16:00（閉店、日曜、祝日）,"","",火曜日（祝日、予約がある場合は営業、1月1・2日）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_037.jpg,"","","",http://www.choukintei.jp/,"","",聴琴亭
タベルナ・ソリッゾ,"",観光,洋食,食べる,"","","","","","",鯖江市有定町3丁目2-28,35.947767,136.176912,こだわりのパスタが自慢のイタリアン。料理を越前漆器で出してもらうこともでき、地元の人にも人気があります。おしゃれで居心地のいいお店です。,"",0778-51-9703,"",ランチ11：30〜14：00／カフェタイム13：30〜16：00／ディナー17：30〜21：00,11:30:00,21:00:00,火曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_501.jpg,"","","","","","",タベルナ・ソリッゾ
ヴィヴァーチェ,"",観光,洋食,食べる,"","","","","","",鯖江市神明町4-7-21,35.980832,136.18597,白を基調としたおしゃれな雰囲気のイタリアンのお店。もちもち食感の生パスタが人気。前菜からピッツァ、パスタ、リゾット、肉料理など豊富なメニューが揃う。,"",0778-42-8414,"",11:30〜14:00／18:00〜20:30,11:30:00,20:30:00,火曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_502.jpg,"","","","","","",ヴィヴァーチェ
ピッコロ・コッコロ,"",観光,洋食,食べる,"","","","","","",鯖江市水落町1-1-19,35.959033,136.182303,美味しいイタリアンがカジュアルな雰囲気の中で食べられるお店。「手打ちパスタ」や「スモークサーモンとホタテのタルタル」、「黒毛和牛のグリルバルサミコソース」など、素材の良さを活かした料理が自慢。アルコールメニューも豊富に取り揃えています。カウンター席や窓際のカップルシート席があり、お一人様でもホッと落ち着ける雰囲気です。,"",0778-51-6152,"",11：30〜14：00、18：00〜23：00,11:30:00,23:00:00,日曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_503.jpg,"","","","","","",ピッコロ・コッコロ
ピエトロ,"",観光,洋食,食べる,"","","","","","",鯖江市有定町1-8 -10,35.945037,136.176562,22年3月に移転ＯＰＥＮした生パスタ専門店のお店です。こだわりの生パスタは、もちもちとした食感のあるデュラム小麦粉・卵白・塩で作られた安心な麺。他にも自慢のPizzaや、お手頃価格のコースメニュー、手づくりデザート、イタリアンに合うおいしいワインなどメニュー豊富です。また、職場・友達同士・ご家族etc・・・パーティ・宴会に利用できるお部屋もあります。,"",0778-52-1323,"",（月〜土）11：00〜14：30(L.O)、 17：00〜23:00(L.O),11:00:00,23:00:00,水曜日（祝日の場合営業）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_504.jpg,"","","","","","",ピエトロ
メゾン･ド・レトワール,"",観光,洋食,食べる,"","","","","","",鯖江市桜町3-3-3　サバエシティホテル８階,35.947349,136.181288,世界料理オリンピック銅メダルのカリスマシェフが総料理長を勤めるフレンチレストラン。ネット通販で16万個以上を完売したという大評判の「マンゴーの王様プリン」を、ここではシャーベットや季節のフルーツをのせた贅沢なパフェで味わえます。,"",0778-52-1102,"",ランチタイム　11：30〜14：00 、ディナータイム　18：00〜20：30,11:30:00,20:30:00,火曜日　（季節によって休業日変更あり）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_505.jpg,"","","",http://www.sabae-cityhotel.com/contents/restaurant_maison.php,"","",メゾン･ド・レトワール
ビストロ　も・談屋,"",観光,洋食,食べる,"","","","","","",鯖江市糺町25-12-2,35.973119,136.173649,隠れ家的なイタリアンのお店。パスタやピザ、キッシュ、サイコロステーキなどメニューも豊富です。,"",0778-52-8120,"","","","","","",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_506.jpg,"","","","","","",ビストロ　も・談屋
ガッタ・ネーラ,"",観光,洋食,食べる,"","","","","","",鯖江市幸町2丁目505−2,35.977685,136.181342,落ち着いた雰囲気で食事が楽しめる本格的イタリアン。ボリュームたっぷりでお得なランチセットが人気です。,"",0778-53-1151,"",11:00〜14:00、 18:00〜21:30,11:00:00,21:30:00,月曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_507.jpg,"","","","","","",ガッタ・ネーラ
クアトロ・スタジォーネ,"",観光,洋食,食べる,"","","","","","",鯖江市東鯖江1-1-3,35.943436,136.194308,さばえの人気イタリアンのお店。冬には、チーズフォンデュもあります。,"",0778-51-8632,"",11:00〜21:00(L.O),11:00:00,21:00:00,水曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_508.jpg,"","","","","","",クアトロ・スタジォーネ
８番らーめん　鯖江東店,"",観光,中華ラーメン,食べる,"","","","","","",鯖江市小黒町1-15-23,35.957872,136.176009,昭和42年国道8号線沿いの田んぼの真ん中に、掘っ立て小屋同然の粗末な店構えのラーメン店から始まったという８番ラーメン。今では北陸地方を中心に、関西圏、そして海外でも展開し、約250店の店舗数を誇る。福井人にとっては、小さい頃から食べ親しんだとっても馴染み深い味。8番印のなるとがトレードマーク。,"",0778-51-9688,"",午前11:00〜深夜2:00,11:00:00,02:00:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_509.jpg,"","","",http://www.hachiban.co.jp/index.html,"","",８番らーめん　鯖江東店
８番らーめん鯖江店,"",観光,中華ラーメン,食べる,"","","","","","",鯖江市東鯖江1-112,35.944599,136.194598,昭和42年国道8号線沿いの田んぼの真ん中に、掘っ立て小屋同然の粗末な店構えのラーメン店から始まったという８番ラーメン。今では北陸地方を中心に、関西圏、そして海外でも展開し、約250店の店舗数を誇る。福井人にとっては、小さい頃から食べ親しんだとっても馴染み深い味。8番印のなるとがトレードマーク。,"",0778-52-8252,"",午前11:00〜深夜2:00,11:00:00,02:00:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_509.jpg,"","","",http://www.hachiban.co.jp/index.html,"","",８番らーめん鯖江店
８番らーめん　神明店,"",観光,中華ラーメン,食べる,"","","","","","",鯖江市幸町2-5-23,35.977691,136.18159,昭和42年国道8号線沿いの田んぼの真ん中に、掘っ立て小屋同然の粗末な店構えのラーメン店から始まったという８番ラーメン。今では北陸地方を中心に、関西圏、そして海外でも展開し、約250店の店舗数を誇る。福井人にとっては、小さい頃から食べ親しんだとっても馴染み深い味。8番印のなるとがトレードマーク。,"",0778-53-0588,"",午前11:00〜深夜2:00,11:00:00,02:00:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_509.jpg,"","","",http://www.hachiban.co.jp/index.html,"","",８番らーめん　神明店
福茶縁,"",観光,中華ラーメン,食べる,"","","","","","",鯖江市本町2-2-21,35.945679,136.185181,香港出身の店主が「本場の点心と美味しいお茶を味わってほしい」と立ち上げたお店。「蓮の葉ちまき」や「茹で胡麻団子」など手間ひまかけて作られた30種類以上の本格的な点心を気軽に楽しめる。中国茶も45種類以上揃えており、本場の飲茶タイムを楽しんでみては,"",0778-52-0987,"",平日　AM 11：00-PM 8：30　／土日・祝日　AM 10：00-PM 7：30,"","",木曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_510.jpg,"","","",http://www.fukuchaen.com/top/top.htm,"","",福茶縁
九龍飯店九龍飯店,"",観光,中華ラーメン,食べる,"","","","","","",鯖江市有定町2-4-28-2,35.944604,136.176268,本格中華が味わえるお店。エビチリ、麻婆豆腐などの定番メニューから、北京ダック、フカヒレ、アワビなど高級中華まで堪能できます。お得なランチセットや、点心メニューも豊富で、少量ずついろんな点心を試したい方は点心おまかせセットがおすすめです。,"",0778-51-4090,"",日〜土：11:30〜14：00、17：00〜24：00　日・祝：11：30〜15：00,"","",月曜日（祝日の場合は営業）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_511.jpg,"","","","","","",九龍飯店九龍飯店
御園飯店,"",観光,中華ラーメン,食べる,"","","","","","",鯖江市水落町8-6,35.960607,136.175107,本格的な中華料理をリーズナブルに味わえるお店。豊富なメニューがうれしい。個室もあります。人気の若鶏の唐揚げは、骨付きで旨みたっぷりジューシー。揚げたては最高と人気です。,"",0778-51-6539,"",11:00〜14:30、16:30〜22:00 （日・祝は11:00〜21:00）,"","",火曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_512.jpg,"","","","","","",御園飯店
タインバーガー,"",観光,軽食Ｂ級グルメ,食べる,"","","","","","",鯖江市三六町1丁目６−７,35.971781,136.179788,鯖江の住宅街にあるテイクアウトフード専門店。看板メニューの「三六サラダ焼き」（1個100円）はロースハム、カイワレ、マヨネーズがたっぷりはいってボリューム満点。昭和の頃から地元で愛され続けているこの味は、ここでしか味わえません。もちろんそのほかにも今川焼きや、お好み焼などテイクアウトメニューが揃っています。,"",0778-54-0690,"",10：00〜19：00,10:00:00,19:00:00,年中無休,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_513.jpg,"","","","","","",タインバーガー
ミート＆デリカささき,"",観光,軽食Ｂ級グルメ,食べる,"","","","","","",鯖江市本町3丁目1-5,35.946505,136.18556,地元で人気の「サバエドッグ」は、まちなか商店街のお肉屋さんから生まれたB級グルメです。肉巻きおにぎりをフライにしてソースをたっぷりつけたもので、いわゆる“歩きながら食べれるソースかつ丼”。福井産コシヒカリを国産豚肉で巻き、サクサクに揚げて特製ソースにつけてあります。,"",0778-52-4129,"",9：00〜19：30,09:00:00,19:30:00,日曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_514.jpg,"","","",http://sabae.org/2011/05/post-18.html,"","",ミート＆デリカささき
たんぽぽ,"",観光,喫茶軽食,食べる,"","","","","","",鯖江市西袋町３９?１?１,35.946266,136.185155,越前漆器で出される薬膳カレーが名物。,"",0778-65-3777,"",AM10:30〜PM10：30,10:30:00,22:30:00,火曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_516.jpg,"","","","","","",たんぽぽ
ここるcafe&lunch,"",観光,喫茶軽食,食べる,"","","","","","",鯖江市桜町2丁目7-1　嚮陽会館１階南側,35.947607,136.179108,地産地消をモットーにした体にやさしいごはんを提供するお店。日替わりヘルシーランチは、日替わりのワンデイ・シェフ（お当番さん）が、地元の新鮮な食材を使い、心をこめてお届けしています。,"",0778-54-0553,"",午前10時〜午後6時　（うち、ランチは11時30分〜２時）,10:00:00,18:00:00,毎週火曜日(祝日の火曜日は営業＆翌水曜日がお休み),"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_517.jpg,"","","",http://www.sabae-npo.org/doyano/kokoru/index.htm,"","",ここるcafe&lunch
和（なごみ）,"",観光,喫茶軽食,食べる,買う,"","","","","",鯖江市本町2-2-16,35.946266,136.185155,鯖江市民の憩いの場。市民ホールつつじの１階に喫茶　和（なごみ）があります。さばえの街なか探索の途中においしいコーヒーでほっと一息。また、さばえの特産品も販売しているので、お土産探しをしてみても。観光交流コーナーでは、鯖江の観光案内もしています。,"",0778-53-0677,"",10：00〜18：00,10:00:00,18:00:00,木曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_518.jpg,https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_shopping_952.jpg,"","","","","",和
椀椀（わんわん）,"",観光,喫茶軽食,食べる,"","","","","","",鯖江市西袋町40-1-2（うるしの里会館内）,35.953294,136.274085,うるしの里会館内にある喫茶コーナーです。料理の器はもちろんのこと、テーブルまで地元の越前漆器を使用しています。地元のおばちゃんたちが運営しているため、営業は土日のみですが、地場産の食材を使用した体に優しいお料理を提供しています。おすすめは「グリーンカレー」。まろやかなココナッツ風味とピリッとした辛さが絶妙の味。他にも、手づくりのスィーツや地元のお清水を使用したコーヒーなどもおいしい。,"",0778-65-2727,"",9：30〜16：00,09:30:00,16:00:00,土曜日・日曜日のみ（平日はお休み）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_519.jpg,"","","","","","",椀椀
ベルベール,"",観光,喫茶軽食,食べる,"","","","","","",鯖江市小黒町1-5-3,35.95023,136.17679,天窓からの太陽と南国の植物いっぱいのLOHASなカフェ。植物に囲まれお茶や食事ができ癒されます。ドリンク&フードメニューは豊富でなんと200種類以上。ふわとろ卵のオムライスや、ジューシーなハンバーグ、季節のフルーツをふんだんに使った気まぐれフルーツパフェなど気になるメニューがいっぱいです。,"",0778-52-3888,"",9:30〜23:00（ラストオーダー22:30）,09:30:00,23:00:00,火曜日（祝日の場合は水曜日）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_520.jpg,"","","",http://www.bellver.jp/index.html,"","",ベルベール
ケーキ工房 さゆぼん,"",観光,喫茶軽食,食べる,"","","","","","",鯖江市杉本町34-7,35.981807,136.172098,木のぬくもりあるナチュラルな雰囲気のカフェ。ランチメニューも充実しています,"",0778-52-8739,"",7:30〜18:00,07:30:00,18:00:00,日曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_521.jpg,"","","","","","",ケーキ工房 さゆぼん
エルザスコーヒー,"",観光,喫茶軽食,食べる,"","","","","","",鯖江市本町2丁目1-26,35.945287,136.185912,自家焙煎珈琲と欧風焼き菓子のカフェ。若いご夫婦で営む、こじんまりと暖かみのある店内には、自家焙煎のコーヒー豆。 ウイーン菓子・ドイツ菓子・フランス菓子などの欧風焼き菓子やパンがずらり。,"",0778-51-0655,"",9:00〜19:00,09:00:00,19:00:00,水曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_522.jpg,"","","",http://kaffee-elsass.com/,"","",エルザスコーヒー
めだか,"",観光,喫茶軽食,食べる,"","","","","","",鯖江市桜町1丁目5-9,35.946696,136.181983,地元学生や西鯖江駅ご利用のお客さんのお腹を満たしてくれるお店です。店内にはアニメのワンピースグッズが数多くかざられており、お客様に喜ばれています。また、気さくなご主人とアイディア満載の女将さんとの会話がとても楽しいよ。女将さんのアイディアいっぱいの豊富なメニューもうれしい。,"",0778-51-8881,"",11：00〜21：00,11:00:00,21:00:00,火曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/g-420.JPG,"","","","","","",めだか
Ｃａｆｅ　Ｆｒｅｅ,"",観光,喫茶軽食,食べる,"","","","","","",鯖江市日の出町2-1,35.943154,136.187917,コーヒーの香り漂う喫茶店。モーニングは8時30分〜11時、ランチは11時30分〜14時。ナポリタンや焼サンドなど軽食メニューも豊富なのがうれしい。店内には、マスター自慢のコレクションである絵画があり、訪れるお客さんの目を楽しませてくれてるよ。,"",0778-52-5131,"",8：30〜19：00,08:30:00,19:00:00,年末年始,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/g-423.JPG,"","","","","","",Ｃａｆｅ　Ｆｒｅｅ
たこ焼きハウス　小麦っ娘,"",観光,喫茶軽食,食べる,"","","","","","",福井県鯖江市日の出町2-1,35.943215,136.187927,ＪＲ鯖江駅正面にあり、駅の待ち時間にテイクアウトも出来るうれしいお店です。外側はカリッと焼かれ中はトロトロのたこ焼きは絶品。看板商品のたこ焼き以外にも金魚焼などもお客さんに大人気です。,"",0778-43-5618,"",11：00〜20：00,11:00:00,20:00:00,月曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/g-426.JPG,"","","","","","",たこ焼きハウス　小麦っ娘
鉄板焼　にしやま亭,"",観光,焼肉鉄板焼き,食べる,"","","","","","",鯖江市長泉寺1-9-15,35.952709,136.183777,コーヒーとお菓子を楽しむためのカウンター席で、ドイツのパン屋さんでの修行経験があるご主人と会話を楽しみながらコーヒーはいかがですか？,"",0778-51-0304,"",AM11:30〜PM2:30 ／ PM:5:30〜PM11:00,11:30:00,23:00:00,毎週月曜日・第3火曜日（祝日の場合は翌日）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_601.jpg,"","","",http://www.nishiyama-tei.jp/,"","",鉄板焼　にしやま亭
鉄板焼　あんな,"",観光,焼肉鉄板焼き,食べる,"","","","","","",鯖江市日の出町2-1駅前ビル1F,35.942976,136.187927,鯖江駅前にある隠れ家的な鉄板焼のお店。気のぬくもりある店内で落ち着いた雰囲気です。,"",0778-51-7173,"",18：00〜翌1：00,18:00:00,01:00:00,火曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_602.jpg,"","","","","","",鉄板焼　あんな
獏の棲む森,"",観光,焼肉鉄板焼き,食べる,"","","","","","",鯖江市東鯖江 1-2-16,35.945537,136.194956,和牛ステーキやしゃぶしゃぶ、お好み焼など豊富なメニューを揃えている。また、緑に囲まれた中庭では本格炭火バーベキューも楽しめます。予算や要望に合わせて、旬の食材を用意してくれるバーベキュープランもあるので安心。,"",0778-51-7556,"",AM 11：30〜PM 2：00、　PM 5：00〜PM 10：00（Ｌ．Ｏ）,11:30:00,22:00:00,月曜日（ただし、予約があれば営業）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_603.jpg,"","","",http://baku-mori.com/,"","",獏の棲む森
お好み焼　このみ,"",観光,お好み焼き,食べる,"","","","","","",鯖江市桜町２丁目８?１９,35.947061,136.179406,40年以上愛される鯖江ではお馴染みのお好み焼きやさん。昭和の雰囲気が漂うレトロな店内は、昔からの常連さんで賑わう。テーブル席には、鉄板の横にたこ焼き用鉄板も付いていて、自分でつくるのも楽しい。,"",0778-52-0806,"",11：30〜15：00 ／ 17：00〜24：00 　（日・祝　11：30〜23：00）,11:30:00,00:00:00,月曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_604.jpg,"","","",http://www.kuchikomimap.com/10049/,"","",お好み焼　このみ
お好み焼セレネ,"",観光,お好み焼き,食べる,"","","","","","",鯖江市日の出町1-18,35.943124,136.187919,お好み焼、焼きそばはもちろん、鉄板焼きやもんじゃ焼きなど、幅広いメニューを揃えています。お好み焼等のテイクアウトもできますよ。,"",0778-52-2878,"",15：00〜22：00,15:00:00,22:00:00,日曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_605.jpg,"","","","","","",お好み焼セレネ
TRUMP（トランプ）,"",観光,お好み焼き,食べる,"","","","","","",鯖江市水落町１−１３−１８　キリンビル,35.960646,136.175835,個室はすべて牢獄風！洒落た雰囲気のお店。20種類以上あるお好み焼・鉄板焼きメニューをはじめ、おつまみになる一品料理も豊富です。お酒も100種類以上揃えているので、ゆっくりとお酒を楽しみたいときにもおすすめです。,"",0778-52-7781,"",17：30〜翌1：00,17:30:00,01:00:00,火曜日,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_606.jpg,"","","",http://trump.linkulblog.net/e65344.html,"","",TRUMP
ちせん,"",観光,お好み焼き,食べる,"","","","","","",鯖江市つつじヶ丘町1-2,35.988319,136.184274,さばえで長年愛されるお好み焼きのお店。ボリュームたっぷりのふわふわお好み焼きが美味しいと人気です。,"",0778-51-1150,"",11：30〜21：30,11:30:00,21:30:00,月曜日（祝日の場合は火曜日）,"",https://www.city.sabae.fukui.jp/xml/sabakan/simage/t_gourmet_607.jpg,"","","","","","",ちせん
きらめきロード中河,"",百景,水辺,観る,"","","",春,上河端町、浅水川堤防沿い,"","",35.95254,136.207561,鯖江市の東部を流れる浅水川の堤防沿いの通り。桜並木と地域の人々が植えた水仙が美しい花を咲かせます。4月上旬〜中旬の頃が特に美しい景観となります。,"","","","","","","","",https://www.city.sabae.fukui.jp/ls/imagelarge/No1.jpg,"","",https://www.city.sabae.fukui.jp/ls/image/No1.jpg,"","","",""
三床山,"",百景,里山農村,観る,"","","",春,石生谷町ほか,"","",35.947476,136.129267,鯖江市の西部にある標高280mの山で御床山とも書きます。古くから要塞の地で、山頂二は延喜式神名帳にも記述のある佐々牟志神社が鎮座し山城跡も残っています。,"","","","","","","","",https://www.city.sabae.fukui.jp/ls/imagelarge/No2.jpg,"","",https://www.city.sabae.fukui.jp/ls/image/No2.jpg,"","","",""
